index-no,ŒfÚ‰ÓŠ,•\¦‘gNO,•¶ÍƒeƒLƒXƒg,QÆ‰æ‘œ”,‰æ‘œƒf[ƒ^ƒtƒ@ƒCƒ‹ƒpƒX,‰æ‘œ1,‰æ‘œ2,‰æ‘œ3,‰æ‘œ4,‰æ‘œ5
1672,2.1.‰æ–Êà–¾ (page:1673),1672,ƒeƒLƒXƒg‚P‚U‚V‚Q,0,C:\py\VSCODE\impchatbot\learning_data1671\imagefile\iFocus_Next,,,,,
1673,2.1.‰æ–Êà–¾ (page:1674),1673,ƒeƒLƒXƒg‚P‚U‚V‚R,0,C:\py\VSCODE\impchatbot\learning_data1672\imagefile\iFocus_Next,,,,,
1674,2.1.‰æ–Êà–¾ (page:1675),1674,ƒeƒLƒXƒg‚P‚U‚V‚S,0,C:\py\VSCODE\impchatbot\learning_data1673\imagefile\iFocus_Next,,,,,
1675,2.1.‰æ–Êà–¾ (page:1676),1675,ƒeƒLƒXƒg‚P‚U‚V‚T,0,C:\py\VSCODE\impchatbot\learning_data1674\imagefile\iFocus_Next,,,,,
1676,2.1.‰æ–Êà–¾ (page:1677),1676,ƒeƒLƒXƒg‚P‚U‚V‚U,0,C:\py\VSCODE\impchatbot\learning_data1675\imagefile\iFocus_Next,,,,,
1677,2.1.‰æ–Êà–¾ (page:1678),1677,ƒeƒLƒXƒg‚P‚U‚V‚V,0,C:\py\VSCODE\impchatbot\learning_data1676\imagefile\iFocus_Next,,,,,
1678,2.1.‰æ–Êà–¾ (page:1679),1678,ƒeƒLƒXƒg‚P‚U‚V‚W,0,C:\py\VSCODE\impchatbot\learning_data1677\imagefile\iFocus_Next,,,,,
1679,2.1.‰æ–Êà–¾ (page:1680),1679,ƒeƒLƒXƒg‚P‚U‚V‚X,0,C:\py\VSCODE\impchatbot\learning_data1678\imagefile\iFocus_Next,,,,,
1680,2.1.‰æ–Êà–¾ (page:1681),1680,ƒeƒLƒXƒg‚P‚U‚W‚O,0,C:\py\VSCODE\impchatbot\learning_data1679\imagefile\iFocus_Next,,,,,
1681,2.1.‰æ–Êà–¾ (page:1682),1681,ƒeƒLƒXƒg‚P‚U‚W‚P,0,C:\py\VSCODE\impchatbot\learning_data1680\imagefile\iFocus_Next,,,,,
1682,2.1.‰æ–Êà–¾ (page:1683),1682,ƒeƒLƒXƒg‚P‚U‚W‚Q,0,C:\py\VSCODE\impchatbot\learning_data1681\imagefile\iFocus_Next,,,,,
1683,2.1.‰æ–Êà–¾ (page:1684),1683,ƒeƒLƒXƒg‚P‚U‚W‚R,0,C:\py\VSCODE\impchatbot\learning_data1682\imagefile\iFocus_Next,,,,,
1684,2.1.‰æ–Êà–¾ (page:1685),1684,ƒeƒLƒXƒg‚P‚U‚W‚S,0,C:\py\VSCODE\impchatbot\learning_data1683\imagefile\iFocus_Next,,,,,
1685,2.1.‰æ–Êà–¾ (page:1686),1685,ƒeƒLƒXƒg‚P‚U‚W‚T,0,C:\py\VSCODE\impchatbot\learning_data1684\imagefile\iFocus_Next,,,,,
1686,2.1.‰æ–Êà–¾ (page:1687),1686,ƒeƒLƒXƒg‚P‚U‚W‚U,0,C:\py\VSCODE\impchatbot\learning_data1685\imagefile\iFocus_Next,,,,,
1687,2.1.‰æ–Êà–¾ (page:1688),1687,ƒeƒLƒXƒg‚P‚U‚W‚V,0,C:\py\VSCODE\impchatbot\learning_data1686\imagefile\iFocus_Next,,,,,
1688,2.1.‰æ–Êà–¾ (page:1689),1688,ƒeƒLƒXƒg‚P‚U‚W‚W,0,C:\py\VSCODE\impchatbot\learning_data1687\imagefile\iFocus_Next,,,,,
1689,2.1.‰æ–Êà–¾ (page:1690),1689,ƒeƒLƒXƒg‚P‚U‚W‚X,0,C:\py\VSCODE\impchatbot\learning_data1688\imagefile\iFocus_Next,,,,,
1690,2.1.‰æ–Êà–¾ (page:1691),1690,ƒeƒLƒXƒg‚P‚U‚X‚O,0,C:\py\VSCODE\impchatbot\learning_data1689\imagefile\iFocus_Next,,,,,
1691,2.1.‰æ–Êà–¾ (page:1692),1691,ƒeƒLƒXƒg‚P‚U‚X‚P,0,C:\py\VSCODE\impchatbot\learning_data1690\imagefile\iFocus_Next,,,,,
1692,2.1.‰æ–Êà–¾ (page:1693),1692,ƒeƒLƒXƒg‚P‚U‚X‚Q,0,C:\py\VSCODE\impchatbot\learning_data1691\imagefile\iFocus_Next,,,,,
1693,2.1.‰æ–Êà–¾ (page:1694),1693,ƒeƒLƒXƒg‚P‚U‚X‚R,0,C:\py\VSCODE\impchatbot\learning_data1692\imagefile\iFocus_Next,,,,,
1694,2.1.‰æ–Êà–¾ (page:1695),1694,ƒeƒLƒXƒg‚P‚U‚X‚S,0,C:\py\VSCODE\impchatbot\learning_data1693\imagefile\iFocus_Next,,,,,
1695,2.1.‰æ–Êà–¾ (page:1696),1695,ƒeƒLƒXƒg‚P‚U‚X‚T,0,C:\py\VSCODE\impchatbot\learning_data1694\imagefile\iFocus_Next,,,,,
1696,2.1.‰æ–Êà–¾ (page:1697),1696,ƒeƒLƒXƒg‚P‚U‚X‚U,0,C:\py\VSCODE\impchatbot\learning_data1695\imagefile\iFocus_Next,,,,,
1697,2.1.‰æ–Êà–¾ (page:1698),1697,ƒeƒLƒXƒg‚P‚U‚X‚V,0,C:\py\VSCODE\impchatbot\learning_data1696\imagefile\iFocus_Next,,,,,
1698,2.1.‰æ–Êà–¾ (page:1699),1698,ƒeƒLƒXƒg‚P‚U‚X‚W,0,C:\py\VSCODE\impchatbot\learning_data1697\imagefile\iFocus_Next,,,,,
1699,2.1.‰æ–Êà–¾ (page:1700),1699,ƒeƒLƒXƒg‚P‚U‚X‚X,0,C:\py\VSCODE\impchatbot\learning_data1698\imagefile\iFocus_Next,,,,,
1700,2.1.‰æ–Êà–¾ (page:1701),1700,ƒeƒLƒXƒg‚P‚V‚O‚O,0,C:\py\VSCODE\impchatbot\learning_data1699\imagefile\iFocus_Next,,,,,
1701,2.1.‰æ–Êà–¾ (page:1702),1701,ƒeƒLƒXƒg‚P‚V‚O‚P,0,C:\py\VSCODE\impchatbot\learning_data1700\imagefile\iFocus_Next,,,,,
1702,2.1.‰æ–Êà–¾ (page:1703),1702,ƒeƒLƒXƒg‚P‚V‚O‚Q,0,C:\py\VSCODE\impchatbot\learning_data1701\imagefile\iFocus_Next,,,,,
1703,2.1.‰æ–Êà–¾ (page:1704),1703,ƒeƒLƒXƒg‚P‚V‚O‚R,0,C:\py\VSCODE\impchatbot\learning_data1702\imagefile\iFocus_Next,,,,,
1704,2.1.‰æ–Êà–¾ (page:1705),1704,ƒeƒLƒXƒg‚P‚V‚O‚S,0,C:\py\VSCODE\impchatbot\learning_data1703\imagefile\iFocus_Next,,,,,
1705,2.1.‰æ–Êà–¾ (page:1706),1705,ƒeƒLƒXƒg‚P‚V‚O‚T,0,C:\py\VSCODE\impchatbot\learning_data1704\imagefile\iFocus_Next,,,,,
1706,2.1.‰æ–Êà–¾ (page:1707),1706,ƒeƒLƒXƒg‚P‚V‚O‚U,0,C:\py\VSCODE\impchatbot\learning_data1705\imagefile\iFocus_Next,,,,,
1707,2.1.‰æ–Êà–¾ (page:1708),1707,ƒeƒLƒXƒg‚P‚V‚O‚V,0,C:\py\VSCODE\impchatbot\learning_data1706\imagefile\iFocus_Next,,,,,
1708,2.1.‰æ–Êà–¾ (page:1709),1708,ƒeƒLƒXƒg‚P‚V‚O‚W,0,C:\py\VSCODE\impchatbot\learning_data1707\imagefile\iFocus_Next,,,,,
1709,2.1.‰æ–Êà–¾ (page:1710),1709,ƒeƒLƒXƒg‚P‚V‚O‚X,0,C:\py\VSCODE\impchatbot\learning_data1708\imagefile\iFocus_Next,,,,,
1710,2.1.‰æ–Êà–¾ (page:1711),1710,ƒeƒLƒXƒg‚P‚V‚P‚O,0,C:\py\VSCODE\impchatbot\learning_data1709\imagefile\iFocus_Next,,,,,
1711,2.1.‰æ–Êà–¾ (page:1712),1711,ƒeƒLƒXƒg‚P‚V‚P‚P,0,C:\py\VSCODE\impchatbot\learning_data1710\imagefile\iFocus_Next,,,,,
1712,2.1.‰æ–Êà–¾ (page:1713),1712,ƒeƒLƒXƒg‚P‚V‚P‚Q,0,C:\py\VSCODE\impchatbot\learning_data1711\imagefile\iFocus_Next,,,,,
1713,2.1.‰æ–Êà–¾ (page:1714),1713,ƒeƒLƒXƒg‚P‚V‚P‚R,0,C:\py\VSCODE\impchatbot\learning_data1712\imagefile\iFocus_Next,,,,,
1714,2.1.‰æ–Êà–¾ (page:1715),1714,ƒeƒLƒXƒg‚P‚V‚P‚S,0,C:\py\VSCODE\impchatbot\learning_data1713\imagefile\iFocus_Next,,,,,
1715,2.1.‰æ–Êà–¾ (page:1716),1715,ƒeƒLƒXƒg‚P‚V‚P‚T,0,C:\py\VSCODE\impchatbot\learning_data1714\imagefile\iFocus_Next,,,,,
1716,2.1.‰æ–Êà–¾ (page:1717),1716,ƒeƒLƒXƒg‚P‚V‚P‚U,0,C:\py\VSCODE\impchatbot\learning_data1715\imagefile\iFocus_Next,,,,,
1717,2.1.‰æ–Êà–¾ (page:1718),1717,ƒeƒLƒXƒg‚P‚V‚P‚V,0,C:\py\VSCODE\impchatbot\learning_data1716\imagefile\iFocus_Next,,,,,
1718,2.1.‰æ–Êà–¾ (page:1719),1718,ƒeƒLƒXƒg‚P‚V‚P‚W,0,C:\py\VSCODE\impchatbot\learning_data1717\imagefile\iFocus_Next,,,,,
1719,2.1.‰æ–Êà–¾ (page:1720),1719,ƒeƒLƒXƒg‚P‚V‚P‚X,0,C:\py\VSCODE\impchatbot\learning_data1718\imagefile\iFocus_Next,,,,,
1720,2.1.‰æ–Êà–¾ (page:1721),1720,ƒeƒLƒXƒg‚P‚V‚Q‚O,0,C:\py\VSCODE\impchatbot\learning_data1719\imagefile\iFocus_Next,,,,,
1721,2.1.‰æ–Êà–¾ (page:1722),1721,ƒeƒLƒXƒg‚P‚V‚Q‚P,0,C:\py\VSCODE\impchatbot\learning_data1720\imagefile\iFocus_Next,,,,,
1722,2.1.‰æ–Êà–¾ (page:1723),1722,ƒeƒLƒXƒg‚P‚V‚Q‚Q,0,C:\py\VSCODE\impchatbot\learning_data1721\imagefile\iFocus_Next,,,,,
1723,2.1.‰æ–Êà–¾ (page:1724),1723,ƒeƒLƒXƒg‚P‚V‚Q‚R,0,C:\py\VSCODE\impchatbot\learning_data1722\imagefile\iFocus_Next,,,,,
1724,2.1.‰æ–Êà–¾ (page:1725),1724,ƒeƒLƒXƒg‚P‚V‚Q‚S,0,C:\py\VSCODE\impchatbot\learning_data1723\imagefile\iFocus_Next,,,,,
1725,2.1.‰æ–Êà–¾ (page:1726),1725,ƒeƒLƒXƒg‚P‚V‚Q‚T,0,C:\py\VSCODE\impchatbot\learning_data1724\imagefile\iFocus_Next,,,,,
1726,2.1.‰æ–Êà–¾ (page:1727),1726,ƒeƒLƒXƒg‚P‚V‚Q‚U,0,C:\py\VSCODE\impchatbot\learning_data1725\imagefile\iFocus_Next,,,,,
1727,2.1.‰æ–Êà–¾ (page:1728),1727,ƒeƒLƒXƒg‚P‚V‚Q‚V,0,C:\py\VSCODE\impchatbot\learning_data1726\imagefile\iFocus_Next,,,,,
1728,2.1.‰æ–Êà–¾ (page:1729),1728,ƒeƒLƒXƒg‚P‚V‚Q‚W,0,C:\py\VSCODE\impchatbot\learning_data1727\imagefile\iFocus_Next,,,,,
1729,2.1.‰æ–Êà–¾ (page:1730),1729,ƒeƒLƒXƒg‚P‚V‚Q‚X,0,C:\py\VSCODE\impchatbot\learning_data1728\imagefile\iFocus_Next,,,,,
1730,2.1.‰æ–Êà–¾ (page:1731),1730,ƒeƒLƒXƒg‚P‚V‚R‚O,0,C:\py\VSCODE\impchatbot\learning_data1729\imagefile\iFocus_Next,,,,,
1731,2.1.‰æ–Êà–¾ (page:1732),1731,ƒeƒLƒXƒg‚P‚V‚R‚P,0,C:\py\VSCODE\impchatbot\learning_data1730\imagefile\iFocus_Next,,,,,
1732,2.1.‰æ–Êà–¾ (page:1733),1732,ƒeƒLƒXƒg‚P‚V‚R‚Q,0,C:\py\VSCODE\impchatbot\learning_data1731\imagefile\iFocus_Next,,,,,
1733,2.1.‰æ–Êà–¾ (page:1734),1733,ƒeƒLƒXƒg‚P‚V‚R‚R,0,C:\py\VSCODE\impchatbot\learning_data1732\imagefile\iFocus_Next,,,,,
1734,2.1.‰æ–Êà–¾ (page:1735),1734,ƒeƒLƒXƒg‚P‚V‚R‚S,0,C:\py\VSCODE\impchatbot\learning_data1733\imagefile\iFocus_Next,,,,,
1735,2.1.‰æ–Êà–¾ (page:1736),1735,ƒeƒLƒXƒg‚P‚V‚R‚T,0,C:\py\VSCODE\impchatbot\learning_data1734\imagefile\iFocus_Next,,,,,
1736,2.1.‰æ–Êà–¾ (page:1737),1736,ƒeƒLƒXƒg‚P‚V‚R‚U,0,C:\py\VSCODE\impchatbot\learning_data1735\imagefile\iFocus_Next,,,,,
1737,2.1.‰æ–Êà–¾ (page:1738),1737,ƒeƒLƒXƒg‚P‚V‚R‚V,0,C:\py\VSCODE\impchatbot\learning_data1736\imagefile\iFocus_Next,,,,,
1738,2.1.‰æ–Êà–¾ (page:1739),1738,ƒeƒLƒXƒg‚P‚V‚R‚W,0,C:\py\VSCODE\impchatbot\learning_data1737\imagefile\iFocus_Next,,,,,
1739,2.1.‰æ–Êà–¾ (page:1740),1739,ƒeƒLƒXƒg‚P‚V‚R‚X,0,C:\py\VSCODE\impchatbot\learning_data1738\imagefile\iFocus_Next,,,,,
1740,2.1.‰æ–Êà–¾ (page:1741),1740,ƒeƒLƒXƒg‚P‚V‚S‚O,0,C:\py\VSCODE\impchatbot\learning_data1739\imagefile\iFocus_Next,,,,,
1741,2.1.‰æ–Êà–¾ (page:1742),1741,ƒeƒLƒXƒg‚P‚V‚S‚P,0,C:\py\VSCODE\impchatbot\learning_data1740\imagefile\iFocus_Next,,,,,
1742,2.1.‰æ–Êà–¾ (page:1743),1742,ƒeƒLƒXƒg‚P‚V‚S‚Q,0,C:\py\VSCODE\impchatbot\learning_data1741\imagefile\iFocus_Next,,,,,
1743,2.1.‰æ–Êà–¾ (page:1744),1743,ƒeƒLƒXƒg‚P‚V‚S‚R,0,C:\py\VSCODE\impchatbot\learning_data1742\imagefile\iFocus_Next,,,,,
1744,2.1.‰æ–Êà–¾ (page:1745),1744,ƒeƒLƒXƒg‚P‚V‚S‚S,0,C:\py\VSCODE\impchatbot\learning_data1743\imagefile\iFocus_Next,,,,,
1745,2.1.‰æ–Êà–¾ (page:1746),1745,ƒeƒLƒXƒg‚P‚V‚S‚T,0,C:\py\VSCODE\impchatbot\learning_data1744\imagefile\iFocus_Next,,,,,
1746,2.1.‰æ–Êà–¾ (page:1747),1746,ƒeƒLƒXƒg‚P‚V‚S‚U,0,C:\py\VSCODE\impchatbot\learning_data1745\imagefile\iFocus_Next,,,,,
1747,2.1.‰æ–Êà–¾ (page:1748),1747,ƒeƒLƒXƒg‚P‚V‚S‚V,0,C:\py\VSCODE\impchatbot\learning_data1746\imagefile\iFocus_Next,,,,,
1748,2.1.‰æ–Êà–¾ (page:1749),1748,ƒeƒLƒXƒg‚P‚V‚S‚W,0,C:\py\VSCODE\impchatbot\learning_data1747\imagefile\iFocus_Next,,,,,
1749,2.1.‰æ–Êà–¾ (page:1750),1749,ƒeƒLƒXƒg‚P‚V‚S‚X,0,C:\py\VSCODE\impchatbot\learning_data1748\imagefile\iFocus_Next,,,,,
1750,2.1.‰æ–Êà–¾ (page:1751),1750,ƒeƒLƒXƒg‚P‚V‚T‚O,0,C:\py\VSCODE\impchatbot\learning_data1749\imagefile\iFocus_Next,,,,,
1751,2.1.‰æ–Êà–¾ (page:1752),1751,ƒeƒLƒXƒg‚P‚V‚T‚P,0,C:\py\VSCODE\impchatbot\learning_data1750\imagefile\iFocus_Next,,,,,
1752,2.1.‰æ–Êà–¾ (page:1753),1752,ƒeƒLƒXƒg‚P‚V‚T‚Q,0,C:\py\VSCODE\impchatbot\learning_data1751\imagefile\iFocus_Next,,,,,
1753,2.1.‰æ–Êà–¾ (page:1754),1753,ƒeƒLƒXƒg‚P‚V‚T‚R,0,C:\py\VSCODE\impchatbot\learning_data1752\imagefile\iFocus_Next,,,,,
1754,2.1.‰æ–Êà–¾ (page:1755),1754,ƒeƒLƒXƒg‚P‚V‚T‚S,0,C:\py\VSCODE\impchatbot\learning_data1753\imagefile\iFocus_Next,,,,,
1755,2.1.‰æ–Êà–¾ (page:1756),1755,ƒeƒLƒXƒg‚P‚V‚T‚T,0,C:\py\VSCODE\impchatbot\learning_data1754\imagefile\iFocus_Next,,,,,
1756,2.1.‰æ–Êà–¾ (page:1757),1756,ƒeƒLƒXƒg‚P‚V‚T‚U,0,C:\py\VSCODE\impchatbot\learning_data1755\imagefile\iFocus_Next,,,,,
1757,2.1.‰æ–Êà–¾ (page:1758),1757,ƒeƒLƒXƒg‚P‚V‚T‚V,0,C:\py\VSCODE\impchatbot\learning_data1756\imagefile\iFocus_Next,,,,,
1758,2.1.‰æ–Êà–¾ (page:1759),1758,ƒeƒLƒXƒg‚P‚V‚T‚W,0,C:\py\VSCODE\impchatbot\learning_data1757\imagefile\iFocus_Next,,,,,
1759,2.1.‰æ–Êà–¾ (page:1760),1759,ƒeƒLƒXƒg‚P‚V‚T‚X,0,C:\py\VSCODE\impchatbot\learning_data1758\imagefile\iFocus_Next,,,,,
1760,2.1.‰æ–Êà–¾ (page:1761),1760,ƒeƒLƒXƒg‚P‚V‚U‚O,0,C:\py\VSCODE\impchatbot\learning_data1759\imagefile\iFocus_Next,,,,,
1761,2.1.‰æ–Êà–¾ (page:1762),1761,ƒeƒLƒXƒg‚P‚V‚U‚P,0,C:\py\VSCODE\impchatbot\learning_data1760\imagefile\iFocus_Next,,,,,
1762,2.1.‰æ–Êà–¾ (page:1763),1762,ƒeƒLƒXƒg‚P‚V‚U‚Q,0,C:\py\VSCODE\impchatbot\learning_data1761\imagefile\iFocus_Next,,,,,
1763,2.1.‰æ–Êà–¾ (page:1764),1763,ƒeƒLƒXƒg‚P‚V‚U‚R,0,C:\py\VSCODE\impchatbot\learning_data1762\imagefile\iFocus_Next,,,,,
1764,2.1.‰æ–Êà–¾ (page:1765),1764,ƒeƒLƒXƒg‚P‚V‚U‚S,0,C:\py\VSCODE\impchatbot\learning_data1763\imagefile\iFocus_Next,,,,,
1765,2.1.‰æ–Êà–¾ (page:1766),1765,ƒeƒLƒXƒg‚P‚V‚U‚T,0,C:\py\VSCODE\impchatbot\learning_data1764\imagefile\iFocus_Next,,,,,
1766,2.1.‰æ–Êà–¾ (page:1767),1766,ƒeƒLƒXƒg‚P‚V‚U‚U,0,C:\py\VSCODE\impchatbot\learning_data1765\imagefile\iFocus_Next,,,,,
1767,2.1.‰æ–Êà–¾ (page:1768),1767,ƒeƒLƒXƒg‚P‚V‚U‚V,0,C:\py\VSCODE\impchatbot\learning_data1766\imagefile\iFocus_Next,,,,,
1768,2.1.‰æ–Êà–¾ (page:1769),1768,ƒeƒLƒXƒg‚P‚V‚U‚W,0,C:\py\VSCODE\impchatbot\learning_data1767\imagefile\iFocus_Next,,,,,
1769,2.1.‰æ–Êà–¾ (page:1770),1769,ƒeƒLƒXƒg‚P‚V‚U‚X,0,C:\py\VSCODE\impchatbot\learning_data1768\imagefile\iFocus_Next,,,,,
1770,2.1.‰æ–Êà–¾ (page:1771),1770,ƒeƒLƒXƒg‚P‚V‚V‚O,0,C:\py\VSCODE\impchatbot\learning_data1769\imagefile\iFocus_Next,,,,,
1771,2.1.‰æ–Êà–¾ (page:1772),1771,ƒeƒLƒXƒg‚P‚V‚V‚P,0,C:\py\VSCODE\impchatbot\learning_data1770\imagefile\iFocus_Next,,,,,
1772,2.1.‰æ–Êà–¾ (page:1773),1772,ƒeƒLƒXƒg‚P‚V‚V‚Q,0,C:\py\VSCODE\impchatbot\learning_data1771\imagefile\iFocus_Next,,,,,
1773,2.1.‰æ–Êà–¾ (page:1774),1773,ƒeƒLƒXƒg‚P‚V‚V‚R,0,C:\py\VSCODE\impchatbot\learning_data1772\imagefile\iFocus_Next,,,,,
1774,2.1.‰æ–Êà–¾ (page:1775),1774,ƒeƒLƒXƒg‚P‚V‚V‚S,0,C:\py\VSCODE\impchatbot\learning_data1773\imagefile\iFocus_Next,,,,,
1775,2.1.‰æ–Êà–¾ (page:1776),1775,ƒeƒLƒXƒg‚P‚V‚V‚T,0,C:\py\VSCODE\impchatbot\learning_data1774\imagefile\iFocus_Next,,,,,
1776,2.1.‰æ–Êà–¾ (page:1777),1776,ƒeƒLƒXƒg‚P‚V‚V‚U,0,C:\py\VSCODE\impchatbot\learning_data1775\imagefile\iFocus_Next,,,,,
1777,2.1.‰æ–Êà–¾ (page:1778),1777,ƒeƒLƒXƒg‚P‚V‚V‚V,0,C:\py\VSCODE\impchatbot\learning_data1776\imagefile\iFocus_Next,,,,,
1778,2.1.‰æ–Êà–¾ (page:1779),1778,ƒeƒLƒXƒg‚P‚V‚V‚W,0,C:\py\VSCODE\impchatbot\learning_data1777\imagefile\iFocus_Next,,,,,
1779,2.1.‰æ–Êà–¾ (page:1780),1779,ƒeƒLƒXƒg‚P‚V‚V‚X,0,C:\py\VSCODE\impchatbot\learning_data1778\imagefile\iFocus_Next,,,,,
1780,2.1.‰æ–Êà–¾ (page:1781),1780,ƒeƒLƒXƒg‚P‚V‚W‚O,0,C:\py\VSCODE\impchatbot\learning_data1779\imagefile\iFocus_Next,,,,,
1781,2.1.‰æ–Êà–¾ (page:1782),1781,ƒeƒLƒXƒg‚P‚V‚W‚P,0,C:\py\VSCODE\impchatbot\learning_data1780\imagefile\iFocus_Next,,,,,
1782,2.1.‰æ–Êà–¾ (page:1783),1782,ƒeƒLƒXƒg‚P‚V‚W‚Q,0,C:\py\VSCODE\impchatbot\learning_data1781\imagefile\iFocus_Next,,,,,
1783,2.1.‰æ–Êà–¾ (page:1784),1783,ƒeƒLƒXƒg‚P‚V‚W‚R,0,C:\py\VSCODE\impchatbot\learning_data1782\imagefile\iFocus_Next,,,,,
1784,2.1.‰æ–Êà–¾ (page:1785),1784,ƒeƒLƒXƒg‚P‚V‚W‚S,0,C:\py\VSCODE\impchatbot\learning_data1783\imagefile\iFocus_Next,,,,,
1785,2.1.‰æ–Êà–¾ (page:1786),1785,ƒeƒLƒXƒg‚P‚V‚W‚T,0,C:\py\VSCODE\impchatbot\learning_data1784\imagefile\iFocus_Next,,,,,
1786,2.1.‰æ–Êà–¾ (page:1787),1786,ƒeƒLƒXƒg‚P‚V‚W‚U,0,C:\py\VSCODE\impchatbot\learning_data1785\imagefile\iFocus_Next,,,,,
1787,2.1.‰æ–Êà–¾ (page:1788),1787,ƒeƒLƒXƒg‚P‚V‚W‚V,0,C:\py\VSCODE\impchatbot\learning_data1786\imagefile\iFocus_Next,,,,,
1788,2.1.‰æ–Êà–¾ (page:1789),1788,ƒeƒLƒXƒg‚P‚V‚W‚W,0,C:\py\VSCODE\impchatbot\learning_data1787\imagefile\iFocus_Next,,,,,
1789,2.1.‰æ–Êà–¾ (page:1790),1789,ƒeƒLƒXƒg‚P‚V‚W‚X,0,C:\py\VSCODE\impchatbot\learning_data1788\imagefile\iFocus_Next,,,,,
1790,2.1.‰æ–Êà–¾ (page:1791),1790,ƒeƒLƒXƒg‚P‚V‚X‚O,0,C:\py\VSCODE\impchatbot\learning_data1789\imagefile\iFocus_Next,,,,,
1791,2.1.‰æ–Êà–¾ (page:1792),1791,ƒeƒLƒXƒg‚P‚V‚X‚P,0,C:\py\VSCODE\impchatbot\learning_data1790\imagefile\iFocus_Next,,,,,
1792,2.1.‰æ–Êà–¾ (page:1793),1792,ƒeƒLƒXƒg‚P‚V‚X‚Q,0,C:\py\VSCODE\impchatbot\learning_data1791\imagefile\iFocus_Next,,,,,
1793,2.1.‰æ–Êà–¾ (page:1794),1793,ƒeƒLƒXƒg‚P‚V‚X‚R,0,C:\py\VSCODE\impchatbot\learning_data1792\imagefile\iFocus_Next,,,,,
1794,2.1.‰æ–Êà–¾ (page:1795),1794,ƒeƒLƒXƒg‚P‚V‚X‚S,0,C:\py\VSCODE\impchatbot\learning_data1793\imagefile\iFocus_Next,,,,,
1795,2.1.‰æ–Êà–¾ (page:1796),1795,ƒeƒLƒXƒg‚P‚V‚X‚T,0,C:\py\VSCODE\impchatbot\learning_data1794\imagefile\iFocus_Next,,,,,
1796,2.1.‰æ–Êà–¾ (page:1797),1796,ƒeƒLƒXƒg‚P‚V‚X‚U,0,C:\py\VSCODE\impchatbot\learning_data1795\imagefile\iFocus_Next,,,,,
1797,2.1.‰æ–Êà–¾ (page:1798),1797,ƒeƒLƒXƒg‚P‚V‚X‚V,0,C:\py\VSCODE\impchatbot\learning_data1796\imagefile\iFocus_Next,,,,,
1798,2.1.‰æ–Êà–¾ (page:1799),1798,ƒeƒLƒXƒg‚P‚V‚X‚W,0,C:\py\VSCODE\impchatbot\learning_data1797\imagefile\iFocus_Next,,,,,
1799,2.1.‰æ–Êà–¾ (page:1800),1799,ƒeƒLƒXƒg‚P‚V‚X‚X,0,C:\py\VSCODE\impchatbot\learning_data1798\imagefile\iFocus_Next,,,,,
1800,2.1.‰æ–Êà–¾ (page:1801),1800,ƒeƒLƒXƒg‚P‚W‚O‚O,0,C:\py\VSCODE\impchatbot\learning_data1799\imagefile\iFocus_Next,,,,,
1801,2.1.‰æ–Êà–¾ (page:1802),1801,ƒeƒLƒXƒg‚P‚W‚O‚P,0,C:\py\VSCODE\impchatbot\learning_data1800\imagefile\iFocus_Next,,,,,
1802,2.1.‰æ–Êà–¾ (page:1803),1802,ƒeƒLƒXƒg‚P‚W‚O‚Q,0,C:\py\VSCODE\impchatbot\learning_data1801\imagefile\iFocus_Next,,,,,
1803,2.1.‰æ–Êà–¾ (page:1804),1803,ƒeƒLƒXƒg‚P‚W‚O‚R,0,C:\py\VSCODE\impchatbot\learning_data1802\imagefile\iFocus_Next,,,,,
1804,2.1.‰æ–Êà–¾ (page:1805),1804,ƒeƒLƒXƒg‚P‚W‚O‚S,0,C:\py\VSCODE\impchatbot\learning_data1803\imagefile\iFocus_Next,,,,,
1805,2.1.‰æ–Êà–¾ (page:1806),1805,ƒeƒLƒXƒg‚P‚W‚O‚T,0,C:\py\VSCODE\impchatbot\learning_data1804\imagefile\iFocus_Next,,,,,
1806,2.1.‰æ–Êà–¾ (page:1807),1806,ƒeƒLƒXƒg‚P‚W‚O‚U,0,C:\py\VSCODE\impchatbot\learning_data1805\imagefile\iFocus_Next,,,,,
1807,2.1.‰æ–Êà–¾ (page:1808),1807,ƒeƒLƒXƒg‚P‚W‚O‚V,0,C:\py\VSCODE\impchatbot\learning_data1806\imagefile\iFocus_Next,,,,,
1808,2.1.‰æ–Êà–¾ (page:1809),1808,ƒeƒLƒXƒg‚P‚W‚O‚W,0,C:\py\VSCODE\impchatbot\learning_data1807\imagefile\iFocus_Next,,,,,
1809,2.1.‰æ–Êà–¾ (page:1810),1809,ƒeƒLƒXƒg‚P‚W‚O‚X,0,C:\py\VSCODE\impchatbot\learning_data1808\imagefile\iFocus_Next,,,,,
1810,2.1.‰æ–Êà–¾ (page:1811),1810,ƒeƒLƒXƒg‚P‚W‚P‚O,0,C:\py\VSCODE\impchatbot\learning_data1809\imagefile\iFocus_Next,,,,,
1811,2.1.‰æ–Êà–¾ (page:1812),1811,ƒeƒLƒXƒg‚P‚W‚P‚P,0,C:\py\VSCODE\impchatbot\learning_data1810\imagefile\iFocus_Next,,,,,
1812,2.1.‰æ–Êà–¾ (page:1813),1812,ƒeƒLƒXƒg‚P‚W‚P‚Q,0,C:\py\VSCODE\impchatbot\learning_data1811\imagefile\iFocus_Next,,,,,
